CONFIGURATION_VERSION_INDEX,0
CONFIGURATION_VERSION_PARAM,1
DISTANCE_THR_INDEX,1
DISTANCE_THR_PARAM,-73
DURATION_THR_INDEX,2
DURATION_THR_PARAM,15
TX_RATE_INDEX,3
TX_RATE_PARAM,2
GRACE_PERIOD_INDEX,4
GRACE_PERIOD_PARAM,15
SCAN_WINDOW_INDEX,5
SCAN_WINDOW_PARAM,5
SLEEP_WINDOW_INDEX,6
SLEEP_WINDOW_PARAM,20
PACKET_COMPUTE_DIST_INDEX,7
PACKET_COMPUTE_DIST_PARAM,2
ALERTING_DURATION_INDEX,8
ALERTING_DURATION_PARAM,10
GW_SIGNAL_TIMEOUT_INDEX,9
GW_SIGNAL_TIMEOUT_PARAM,30
GW_PACKET_COMPUTE_DIST_INDEX,10
GW_PACKET_COMPUTE_DIST_PARAM,2 
GW_AVG_RSSI_INDEX,11
GW_AVG_RSSI_PARAM,-90
BLE_TX_POWER_INDEX,12
BLE_TX_POWER_PARAM,-12
QUUPPA_PACKET_COMP_DIST_INDEX,13
QUUPPA_PACKET_COMP_DIST_PARAM,2
QUUPPA_AVG_RSSI_INDEX,14
QUUPPA_AVG_RSSI_PARAM,-90
QUUPPA_FORCE_EXIT_PERIOD_INDEX,15
QUUPPA_FORCE_EXIT_PERIOD_PARAM,5
QUUPPA_TIMEOUT_INDEX,16
QUUPPA_TIMEOUT_PARAM,120
NO_MOVE_ACTIONS_TIMEOUT_INDEX,18
NO_MOVE_ACTIONS_TIMEOUT_PARAM,5